Package              Version
-------------------- --------
aniso8601            7.0.0
asgiref              3.8.1
certifi              2024.6.2
cffi                 1.16.0
charset-normalizer   3.3.2
cryptography         42.0.8
Django               4.2.13
django-graphql-jwt   0.4.0
django-oauth-toolkit 2.4.0
graphene             2.1.9
graphene-django      2.13.0
graphql-core         2.3.2
graphql-relay        2.0.1
idna                 3.7
jwcrypto             1.5.6
oauthlib             3.1.0
pip                  24.0
promise              2.3
pycparser            2.22
PyJWT                2.8.0
pytz                 2024.1
requests             2.32.3
Rx                   1.6.3
setuptools           69.5.1
singledispatch       4.1.0
six                  1.16.0
sqlparse             0.5.0
typing_extensions    4.12.1
Unidecode            1.3.8
urllib3              2.2.1
wheel                0.43.0
